LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.012048,0.095238,0,0,0,0,0.037037,0.083333,0.004494,0,0.017241,0.017241,0,no
0.01506,0.047619,0,0,0,0.032258,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.009036,0.047619,0.010638,0,0.007937,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.018072,0,0,0,0,0.016129,0.037037,0.083333,0.006742,0,0.025862,0.025862,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.001685,0.00355,0.025862,0.019397,0,no
0.009036,0.047619,0,0,0,0,0.018519,0.041667,0.001685,0,0.012931,0.012931,0,no
0.012048,0.047619,0,0,0,0.016129,0.037037,0.083333,0.004494,0,0.017241,0.017241,0,no
0.012048,0.047619,0,0,0,0,0.037037,0.083333,0.004494,0,0.017241,0.017241,0,no
0.009036,0.047619,0,0,0,0,0.018519,0.041667,0.001685,0,0.012931,0.012931,0,no
0.012048,0.095238,0,0,0,0,0.037037,0.083333,0.004494,0,0.017241,0.017241,0,no
0.009036,0.047619,0,0,0,0,0.018519,0.041667,0.001685,0,0.012931,0.012931,0,no
0.021084,0.238095,0,0,0,0,0.037037,0.083333,0.007865,0,0.030172,0.030172,0,no
0.01506,0.047619,0,0,0,0.032258,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.012048,0,0,0,0,0.016129,0.037037,0.083333,0.004494,0,0.017241,0.017241,0,no
0.018072,0,0,0,0,0.032258,0.037037,0.083333,0.006742,0,0.025862,0.025862,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0,0,0,0.007937,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0.047619,0,0,0,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.009036,0,0,0,0.007937,0,0.037037,0.083333,0.003371,0,0.012931,0.012931,0,no
0.006024,0.095238,0,0,0.007937,0,0.037037,0.083333,0.002247,0,0.008621,0.008621,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.006024,0.095238,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.009036,0,0,0,0,0,0,0,0,0,0,0,0,no
0.009036,0.047619,0,0,0,0,0,0,0,0,0,0,0,no
0.006024,0.047619,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
0.006024,0,0,0,0.007937,0,0,0,0,0,0,0,0,no
