LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.108434,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.081325,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.078313,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.081325,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.078313,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.111446,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.042169,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.039157,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.081325,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.027108,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.141566,0.047619,0.138298,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.111446,0.047619,0.138298,0.133333,0.142857,0.129032,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.060241,0,0.042553,0.066667,0.087302,0.080645,0,0,0,0,0,0,0,no
0.048193,0.047619,0.053191,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.096386,0.095238,0.085106,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.108434,0,0.074468,0.133333,0.02381,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.159639,0.095238,0.117021,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.078313,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.057229,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.054217,0.047619,0.053191,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.078313,0,0.053191,0.133333,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.111446,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.060241,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.042169,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.031746,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.042169,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.053191,0.133333,0,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.03012,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0,0.021277,0.133333,0,0.048387,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.096386,0.095238,0.06383,0.2,0.007937,0.048387,0,0,0,0,0,0,0,no
0.042169,0.047619,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.063253,0.095238,0.042553,0.133333,0.007937,0.048387,0,0,0,0,0,0,0,no
0.042169,0.047619,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.087349,0.047619,0.053191,0.133333,0.095238,0.193548,0,0,0,0,0,0,0,no
0.141566,0.047619,0.138298,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.111446,0.047619,0.138298,0.133333,0.142857,0.129032,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.060241,0,0.042553,0.066667,0.087302,0.080645,0,0,0,0,0,0,0,no
0.048193,0.047619,0.053191,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.096386,0.095238,0.085106,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.108434,0,0.06383,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.042169,0,0.042553,0.066667,0.039683,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.295181,0.095238,0.159574,0.333333,0.142857,0.274194,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.156627,0.095238,0.074468,0.2,0.039683,0.064516,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.156627,0.095238,0.042553,0.133333,0.134921,0.274194,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.093373,0.095238,0.042553,0.133333,0.039683,0.080645,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.054217,0.047619,0.053191,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.201807,0.047619,0.202128,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.159639,0.047619,0.202128,0.133333,0.206349,0.193548,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.06383,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.084337,0,0.06383,0.066667,0.126984,0.112903,0,0,0,0,0,0,0,no
0.060241,0.047619,0.074468,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.138554,0.095238,0.12766,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.156627,0,0.106383,0.133333,0.039683,0.032258,0,0,0,0,0,0,0,no
0.069277,0,0.074468,0.066667,0.047619,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.21988,0.095238,0.159574,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.10241,0.095238,0.053191,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.060241,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.072289,0.047619,0.074468,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0,0.021277,0.133333,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.078313,0.095238,0.053191,0.2,0.02381,0.016129,0,0,0,0,0,0,0,no
0.039157,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.095238,0.010638,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.138554,0.095238,0.180851,0.133333,0,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.066265,0.047619,0.095745,0.066667,0,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0,0.021277,0.133333,0,0.048387,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
