@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
4,0,0,0,0,0,1,1,4,0,4,4,0,no
61,5,10,2,4,1,5,1,17,3,13,4,0,yes
7,2,1,1,0,0,0,0,0,0,0,0,0,yes
8,3,1,1,0,0,1,1,8,0,8,8,0,no
5,2,0,0,0,0,0,0,0,0,0,0,0,no
8,4,1,1,1,0,0,0,0,0,0,0,0,yes
4,0,0,0,0,0,0,0,0,0,0,0,0,no
6,0,1,1,0,2,2,1,2,1,2,1.5,0,yes
28,4,3,2,4,2,2,1,10,1,9,5.5,0,yes
32,5,6,2,2,3,0,0,0,0,0,0,0,no
9,3,1,1,2,0,1,1,9,0,9,9,0,no
7,2,0,0,0,2,0,0,0,0,0,0,0,no
6,2,0,0,0,1,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
3,3,0,0,0,0,0,0,0,0,0,0,0,no
9,5,0,0,0,0,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
18,0,3,2,1,4,0,0,0,0,0,0,0,no
7,3,0,0,2,2,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
26,5,5,1,1,2,0,0,0,0,0,0,0,yes
9,3,1,1,1,1,1,1,1,1,2,2,0,yes
3,0,0,0,0,0,0,0,0,0,0,0,0,no
3,1,0,0,2,0,0,0,0,0,0,0,0,no
7,3,0,0,0,0,1,1,7,0,7,7,0,no
5,0,1,1,0,1,2,1,6,1,5,3.5,0,yes
29,5,6,2,3,2,3,1,30,1,25,10.333333,0,yes
3,5,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
4,3,0,0,1,0,1,1,4,0,4,4,0,no
3,3,0,0,0,0,1,1,3,0,3,3,0,no
4,5,0,0,1,0,1,1,4,0,4,4,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
4,2,0,0,0,0,0,0,0,0,0,0,0,no
20,1,5,3,0,2,0,0,0,0,0,0,0,no
3,2,0,0,0,0,0,0,0,0,0,0,0,no
4,2,1,0,0,1,0,0,0,0,0,0,0,no
9,1,2,2,0,1,0,0,0,0,0,0,0,no
4,0,0,0,0,0,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
4,0,0,0,0,0,0,0,0,0,0,0,0,no
3,1,0,0,0,0,0,0,0,0,0,0,0,no
3,1,0,0,0,0,0,0,0,0,0,0,0,no
3,1,0,0,0,0,0,0,0,0,0,0,0,no
3,0,0,0,0,0,0,0,0,0,0,0,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,1,1,1,4,0,4,4,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,yes
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,3,1,6,2,4,2.666667,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,0,1,1,0,1,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,0,1,1,1,1,1,1,7,0,7,7,0,no
11,0,2,1,1,3,1,1,11,0,11,11,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,yes
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
7,1,1,1,0,0,2,1,8,1,7,4.5,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,2,1,5,1,4,3,0,no
4,1,0,0,0,0,3,1,6,2,4,2.666667,0,no
5,3,0,0,0,0,1,1,5,0,5,5,0,no
16,2,2,1,1,0,1,1,16,0,16,16,0,no
22,6,4,1,1,2,1,1,22,0,22,22,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
28,2,5,2,2,2,1,1,28,0,28,28,0,no
25,1,3,1,1,1,1,1,25,0,25,25,0,no
6,1,1,1,1,0,1,1,6,0,6,6,0,no
23,4,5,2,2,2,1,1,23,0,23,23,0,no
11,3,2,1,1,0,1,1,11,0,11,11,0,no
9,2,1,1,0,0,1,1,17,0,17,17,0,no
17,2,4,1,1,2,1,1,17,0,17,17,0,no
8,4,1,1,0,0,1,1,8,0,8,8,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
3,5,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
8,3,2,2,1,1,1,1,8,0,8,8,0,no
15,1,3,2,2,2,1,1,15,0,15,15,0,no
10,1,1,1,0,2,1,1,10,0,10,10,0,no
5,1,0,0,0,1,1,1,5,0,5,5,0,no
13,1,1,1,0,1,1,1,13,0,13,13,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
7,4,1,1,0,0,1,1,7,0,7,7,0,yes
12,4,2,1,0,0,1,1,12,0,12,12,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
19,5,1,1,0,2,1,1,19,0,19,19,0,no
24,6,2,1,2,1,1,1,24,0,24,24,0,no
8,0,1,1,0,0,1,1,8,0,8,8,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
8,3,2,2,1,1,1,1,8,0,8,8,0,no
14,3,1,1,0,6,1,1,14,0,14,14,0,no
20,1,5,4,1,4,1,1,20,0,20,20,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
12,1,2,1,0,2,1,1,11,0,11,11,0,no
11,1,2,2,0,2,1,1,11,0,11,11,0,no
10,1,1,1,0,2,1,1,10,0,10,10,0,no
6,1,0,0,0,2,1,1,6,0,6,6,0,no
3,2,0,0,0,0,1,1,3,0,3,3,0,no
49,1,5,2,3,3,1,1,49,0,49,49,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
