@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
9,0,2,1,2,0,1,1,9,0,9,9,0,no
4,0,1,1,1,0,1,1,4,0,4,4,0,no
33,2,6,3,1,2,1,1,33,0,33,33,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
12,1,3,1,3,0,1,1,12,0,12,12,0,no
6,1,0,0,0,0,1,1,6,0,6,6,0,no
9,1,1,1,0,0,1,1,9,0,9,9,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
12,0,2,1,2,1,1,1,12,0,12,12,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
11,0,2,1,2,1,1,1,11,0,11,11,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,2,1,1,1,4,0,4,4,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
7,1,1,1,1,0,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
12,0,1,1,6,3,1,1,12,0,12,12,0,no
6,0,0,0,1,0,1,1,6,0,6,6,0,no
6,0,0,0,1,0,1,1,6,0,6,6,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
6,0,1,1,2,0,1,1,6,0,6,6,0,no
4,0,1,1,1,0,1,1,4,0,4,4,0,no
27,2,5,3,1,2,1,1,27,0,27,27,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
9,1,2,1,3,0,1,1,9,0,9,9,0,no
6,1,0,0,0,0,1,1,6,0,6,6,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,0,1,1,3,0,3,3,1,no
2,1,0,0,1,0,1,1,2,0,2,2,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
18,0,4,1,4,1,3,1,19,1,15,6.666667,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
5,0,0,0,1,0,3,1,5,0,3,1.666667,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
17,0,4,2,2,1,2,1,17,0,9,8.5,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
4,1,0,0,2,1,1,1,4,0,4,4,1,no
8,1,1,1,1,1,1,1,8,0,8,8,1,no
8,2,1,1,1,1,1,1,8,0,8,8,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
13,1,3,1,3,0,3,1,14,1,10,5,1,no
3,0,0,0,0,0,2,1,3,0,2,1.5,1,no
4,1,0,0,0,0,1,1,4,0,4,4,1,no
7,0,1,1,2,1,2,1,7,0,6,3.5,1,no
7,0,1,1,2,1,2,1,7,0,6,3.5,1,no
24,0,4,1,8,3,3,1,24,0,12,8,1,no
14,0,1,1,4,0,3,1,14,0,7,4.666667,1,no
10,0,1,1,2,0,2,1,10,0,5,5,1,no
6,0,0,0,1,0,2,1,6,0,5,3,1,no
6,0,0,0,1,0,1,1,6,0,6,6,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,0,0,2,1,5,2,5,3.5,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
7,0,1,1,1,0,2,1,7,0,4,3.5,1,no
5,0,0,0,1,0,1,1,5,0,5,5,1,no
7,0,1,1,6,0,1,1,7,0,7,7,1,no
7,0,1,1,1,0,1,1,7,0,7,7,1,no
3,0,0,0,0,0,2,1,4,1,3,2.5,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
11,0,3,2,1,0,2,1,11,0,8,5.5,1,no
5,0,1,1,0,0,1,1,5,0,5,5,1,no
14,1,2,2,4,0,2,1,14,0,9,7,1,no
43,2,8,3,3,3,3,1,43,0,34,14.333333,1,no
8,1,1,1,2,0,1,1,8,0,8,8,1,no
15,1,4,1,3,0,2,1,15,0,12,7.5,1,no
13,1,2,2,1,0,2,1,13,0,8,6.5,1,no
10,1,1,1,1,0,2,1,10,0,5,5,1,no
6,1,0,0,0,0,2,1,6,0,5,3,1,no
6,1,0,0,0,0,1,1,6,0,6,6,1,no
0,0,0,0,1,0,1,1,0,0,0,0,1,no
0,0,0,0,1,0,1,1,0,0,0,0,1,no
0,0,0,0,0,0,1,1,0,0,0,0,1,no
0,0,0,0,0,0,1,1,0,0,0,0,1,no
0,0,0,0,0,0,1,1,0,0,0,0,1,no
0,0,0,0,0,0,1,1,0,0,0,0,1,no
0,0,0,0,0,0,1,1,0,0,0,0,1,no
3,1,0,0,0,0,1,1,3,0,3,3,1,no
2,1,0,0,1,0,1,1,2,0,2,2,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
12,0,2,1,1,2,2,1,13,1,12,7,1,no
3,0,0,0,0,0,2,1,3,0,2,1.5,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
13,0,3,2,2,2,2,1,13,0,7,6.5,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
4,1,0,0,2,1,1,1,4,0,4,4,1,no
8,1,1,1,1,1,1,1,8,0,8,8,1,no
8,2,1,1,1,1,1,1,8,0,8,8,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
7,1,1,1,0,1,2,1,8,1,7,4.5,1,no
3,0,0,0,0,0,2,1,3,0,2,1.5,1,no
4,1,0,0,0,0,1,1,4,0,4,4,1,no
10,1,1,1,2,0,2,1,10,0,7,5,1,no
13,2,2,2,1,0,1,1,13,0,13,13,1,no
10,2,1,1,1,0,1,1,10,0,10,10,1,no
13,1,2,2,1,0,2,1,13,0,10,6.5,1,no
10,1,1,1,1,0,2,1,10,0,7,5,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,1,0,0,2,0,1,1,3,0,3,3,1,no
7,0,1,1,2,1,2,1,7,0,6,3.5,1,no
7,0,1,1,2,1,2,1,7,0,6,3.5,1,no
15,0,2,2,7,2,2,1,15,0,11,7.5,1,no
10,0,1,1,1,0,2,1,10,0,7,5,1,no
10,0,1,1,1,0,2,1,10,0,6,5,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,0,0,2,1,5,2,5,3.5,1,no
6,0,1,1,2,0,1,1,6,0,6,6,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
7,1,1,1,1,0,2,1,7,0,4,3.5,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
7,0,1,1,0,0,2,1,7,0,4,3.5,1,no
7,0,1,1,7,0,1,1,7,0,7,7,1,no
7,0,1,1,1,0,2,1,7,0,4,3.5,1,no
7,1,1,1,1,0,1,1,7,0,7,7,1,no
7,0,1,1,1,0,1,1,7,0,7,7,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
8,0,2,2,1,1,2,1,8,0,5,4,1,no
5,0,1,1,0,0,1,1,5,0,5,5,1,no
28,2,5,3,3,3,2,1,28,0,26,14,1,no
8,1,1,1,2,0,1,1,8,0,8,8,1,no
30,1,7,3,5,0,2,1,30,0,18,15,1,no
10,1,1,1,0,0,1,1,10,0,10,10,1,no
13,2,2,2,1,0,2,1,13,0,7,6.5,1,no
10,2,1,1,1,0,2,1,10,0,6,5,1,no
0,1,0,0,1,0,1,1,0,0,0,0,1,no
0,0,0,0,0,0,1,1,0,0,0,0,1,no
0,0,0,0,1,0,1,1,0,0,0,0,1,no
0,1,0,0,1,0,1,1,0,0,0,0,1,no
0,0,0,0,1,0,1,1,0,0,0,0,1,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
13,0,2,2,1,3,1,1,13,0,13,13,0,no
10,0,1,1,1,2,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
15,0,3,1,3,1,1,1,15,0,15,15,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
15,0,3,1,2,1,1,1,15,0,15,15,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,2,1,1,1,4,0,4,4,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
10,1,2,1,2,0,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
16,0,2,1,7,3,1,1,16,0,16,16,0,no
8,0,0,0,2,0,1,1,8,0,8,8,0,no
6,0,0,0,1,0,1,1,6,0,6,6,0,no
6,0,0,0,1,0,1,1,6,0,6,6,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
10,0,1,1,1,2,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
9,0,2,1,2,0,1,1,9,0,9,9,0,no
4,0,1,1,1,0,1,1,4,0,4,4,0,no
33,2,6,3,1,2,1,1,33,0,33,33,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
12,1,3,1,3,0,1,1,12,0,12,12,0,no
9,1,1,1,0,0,1,1,9,0,9,9,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
6,1,0,0,0,0,1,1,6,0,6,6,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
12,0,2,1,1,2,1,1,12,0,12,12,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,2,1,1,1,4,0,4,4,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
7,1,1,1,0,1,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
10,1,1,1,2,0,1,1,10,0,10,10,0,no
13,2,2,2,1,0,1,1,13,0,13,13,0,no
10,2,1,1,1,0,1,1,10,0,10,10,0,no
13,1,2,2,1,0,1,1,13,0,13,13,0,no
10,1,1,1,1,0,1,1,10,0,10,10,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,1,0,0,2,0,1,1,3,0,3,3,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
15,0,2,2,7,2,1,1,15,0,15,15,0,no
10,0,1,1,1,0,1,1,10,0,10,10,0,no
10,0,1,1,1,0,1,1,10,0,10,10,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,0,1,1,2,0,1,1,6,0,6,6,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,1,1,1,1,0,1,1,7,0,7,7,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,1,1,0,0,1,1,7,0,7,7,0,no
7,0,1,1,7,0,1,1,7,0,7,7,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
7,1,1,1,1,0,1,1,7,0,7,7,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,1,1,0,0,1,1,5,0,5,5,0,no
28,2,5,3,3,3,1,1,28,0,28,28,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
30,1,7,3,5,0,1,1,30,0,30,30,0,no
10,1,1,1,0,0,1,1,10,0,10,10,0,no
13,2,2,2,1,0,1,1,13,0,13,13,0,no
10,2,1,1,1,0,1,1,10,0,10,10,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
13,0,2,2,1,3,1,1,13,0,13,13,0,no
10,0,1,1,1,2,1,1,10,0,10,10,0,no
15,0,3,1,3,1,1,1,15,0,15,15,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,2,1,1,1,4,0,4,4,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
10,1,2,1,2,0,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
4,1,0,0,0,0,1,1,4,0,4,4,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
7,0,1,1,2,1,1,1,7,0,7,7,0,no
16,0,2,1,7,3,1,1,16,0,16,16,0,no
8,0,0,0,2,0,1,1,8,0,8,8,0,no
6,0,0,0,1,0,1,1,6,0,6,6,0,no
6,0,0,0,1,0,1,1,6,0,6,6,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
10,0,1,1,1,2,1,1,10,0,10,10,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
4,0,1,1,1,0,1,1,4,0,4,4,0,no
33,2,6,3,1,2,1,1,33,0,33,33,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
12,1,3,1,3,0,1,1,12,0,12,12,0,no
9,1,1,1,0,0,1,1,9,0,9,9,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
9,1,1,1,0,0,1,1,9,0,9,9,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,1,0,0,1,0,1,1,0,0,0,0,0,no
0,0,0,0,0,0,1,1,0,0,0,0,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
0,1,0,0,1,0,1,1,0,0,0,0,0,no
0,0,0,0,1,0,1,1,0,0,0,0,0,no
3,1,0,0,0,0,1,1,3,0,3,3,1,no
2,1,0,0,1,0,1,1,2,0,2,2,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
21,0,5,1,5,1,3,1,22,1,18,7.666667,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
6,0,0,0,2,0,3,1,6,0,3,2,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
17,0,4,2,2,1,2,1,17,0,9,8.5,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
4,1,0,0,2,1,1,1,4,0,4,4,1,no
8,1,1,1,1,1,1,1,8,0,8,8,1,no
8,2,1,1,1,1,1,1,8,0,8,8,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,1,0,0,1,0,1,1,3,0,3,3,1,no
3,2,0,0,1,0,1,1,3,0,3,3,1,no
3,0,0,0,0,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
16,1,4,1,4,0,3,1,17,1,13,6,1,no
3,0,0,0,0,0,2,1,3,0,2,1.5,1,no
4,1,0,0,0,0,1,1,4,0,4,4,1,no
7,0,1,1,2,1,2,1,7,0,6,3.5,1,no
7,0,1,1,2,1,2,1,7,0,6,3.5,1,no
32,0,6,1,9,3,3,1,32,0,16,10.666667,1,no
20,0,2,1,6,0,3,1,20,0,7,6.666667,1,no
6,0,0,0,1,0,2,1,6,0,5,3,1,no
10,0,1,1,2,0,1,1,10,0,10,10,0,no
10,0,1,1,2,0,2,1,10,0,5,5,1,no
6,0,0,0,1,0,2,1,6,0,5,3,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,0,0,2,1,5,2,5,3.5,1,no
3,0,0,0,0,0,2,1,4,1,3,2.5,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,2,0,1,1,3,0,3,3,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
7,0,1,1,6,0,1,1,7,0,7,7,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
7,0,1,1,1,0,2,1,7,0,4,3.5,1,no
5,0,0,0,1,0,1,1,5,0,5,5,1,no
7,0,1,1,6,0,1,1,7,0,7,7,1,no
7,0,1,1,1,0,1,1,7,0,7,7,1,no
3,0,0,0,0,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,2,1,4,1,3,2.5,1,no
3,0,0,0,1,0,1,1,3,0,3,3,1,no
11,0,3,2,1,0,2,1,11,0,8,5.5,1,no
6,0,1,1,0,0,2,1,6,0,5,3,1,no
53,2,10,3,5,4,3,1,53,0,39,17.666667,1,no
8,1,1,1,2,0,1,1,8,0,8,8,1,no
18,1,5,1,3,0,2,1,18,0,15,9,1,no
14,1,2,2,4,0,1,1,14,0,14,14,0,no
14,1,2,2,4,0,2,1,14,0,9,7,1,no
9,1,1,1,0,0,2,1,9,0,8,4.5,1,no
13,1,2,2,1,0,1,1,13,0,13,13,0,no
10,1,1,1,1,0,1,1,10,0,10,10,0,no
13,1,2,2,1,0,2,1,13,0,8,6.5,1,no
10,1,1,1,1,0,2,1,10,0,5,5,1,no
9,1,1,1,0,0,2,1,9,0,8,4.5,1,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
